"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Roche","ROG.SW","274534667348","342.119","Switzerland"
"2","Novartis","NVS","248234033152","128.23","Switzerland"
"3","Nestlé","NESN.SW","243399529386","94.6079","Switzerland"
"4","UBS","UBS","126006591488","39.76","Switzerland"
"5","ABB","ABBN.SW","124331254692","68.225","Switzerland"
"6","Chubb","CB","110923530240","278.22","Switzerland"
"7","Compagnie Financière Richemont","CFR.SW","103056996560","175.285","Switzerland"
"8","Zurich Insurance Group","ZURN.SW","102166381634","718.04","Switzerland"
"9","TE Connectivity","TEL","[phone]","205.98","Switzerland"
"10","Swiss Re","SREN.SW","52039555326","176.963","Switzerland"
"11","Lonza","LONN.SW","50489418689","719.78","Switzerland"
"12","Glencore","GLCNF","46849441792","3.87","Switzerland"
"13","Garmin","GRMN","45603753984","236.91","Switzerland"
"14","Holcim Group","HOLN.SW","45262344672","82.1434","Switzerland"
"15","Galderma Group","GALD.SW","41175692766","175.347","Switzerland"
"16","Givaudan","GIVN.SW","40520899813","4390.51","Switzerland"
"17","Alcon","ALC","38919168000","78.72","Switzerland"
"18","Schindler Group","SCHN.SW","38798855783","356.038","Switzerland"
"19","Swisscom","SCMN.SW","37562799767","725.124","Switzerland"
"20","Sika","SIKA.SW","36537728293","227.727","Switzerland"
"21","Chocoladefabriken Lindt &amp; Sprüngli","LISP.SW","35878260028","15732.8","Switzerland"
"22","Partners Group","PGHN.SW","34603096321","1334.05","Switzerland"
"23","Swiss Life","SLHN.SW","30099624026","1055.06","Switzerland"
"24","Sandoz Group","SDZ.SW","26553241588","61.6511","Switzerland"
"25","DSM-Firmenich","DSFIR.AS","24869007043","95.1771","Switzerland"
"26","Geberit","GEBN.SW","24127047879","731.959","Switzerland"
"27","Kühne + Nagel","KNIN.SW","24057824263","202.625","Switzerland"
"28","STMicroelectronics","STM","23191103488","25.8","Switzerland"
"29","SGS","SGSN.SW","19917315931","102.897","Switzerland"
"30","Amcor","AMCR","19245580288","8.35","Switzerland"
"31","Straumann","STMN.SW","18681779111","117.163","Switzerland"
"32","Coca-Cola HBC","CCH.L","18318035777","50.3924","Switzerland"
"33","Ems-Chemie","EMSN.SW","17817367050","761.784","Switzerland"
"34","Sonova","SOON.SW","17504095764","293.653","Switzerland"
"35","Logitech","LOGI","15382121472","104.43","Switzerland"
"36","On Holding","ONON","14628946944","44.8","Switzerland"
"37","Julius Bär","BAER.SW","14556886113","71.0584","Switzerland"
"38","Helvetia Holding","HELN.SW","13213534637","249.786","Switzerland"
"39","BELIMO Holding","BEAN.SW","12763196824","1037.67","Switzerland"
"40","Bâloise","BALN.SW","11431616341","251.277","Switzerland"
"41","Swiss Prime Site","SPSN.SW","11147197348","138.935","Switzerland"
"42","BKW AG","BKW.SW","10707069122","202.935","Switzerland"
"43","Banque Cantonale Vaudoise","BCVN.SW","10094287159","117.499","Switzerland"
"44","VAT Group","VACN.SW","9908929022","330.562","Switzerland"
"45","Swissquote","SQN.SW","9617332905","643.726","Switzerland"
"46","Swatch","UHR.SW","9407315493","180.442","Switzerland"
"47","Zurich Airport","FHZN.SW","9362338212","304.962","Switzerland"
"48","Sportradar","SRAD","9032455168","30.52","Switzerland"
"49","VZ Holding","VZN.SW","8771931952","222.446","Switzerland"
"50","Avolta AG","AVOL.SW","8108544901","55.8724","Switzerland"
"51","Accelleron Industries","ACLN.SW","7923413276","84.3803","Switzerland"
"52","PSP Swiss Property","PSPN.SW","7740696295","168.761","Switzerland"
"53","Barry Callebaut","BARN.SW","7600890626","1386.87","Switzerland"
"54","Ypsomed","YPSN.SW","6842486216","501.435","Switzerland"
"55","Georg Fischer","GF.SW","6389787205","77.9803","Switzerland"
"56","Temenos","TEMN.SW","6264829530","88.6055","Switzerland"
"57","Sulzer","SUN.SW","6086782770","180.442","Switzerland"
"58","SIG Combibloc","SIGN.SW","6042066997","15.8073","Switzerland"
"59","EFG International","EFGN.SW","6021459488","19.8834","Switzerland"
"60","Bachem","BANB.SW","5963272609","79.5337","Switzerland"
"61","Galenica","GALE.SW","5479985561","109.98","Switzerland"
"62","SFS Group","SFSN.SW","5216275562","134.213","Switzerland"
"63","Adecco Group","ADEN.SW","5164425295","30.8442","Switzerland"
"64","Dottikon ES","DESN.SW","5039202613","364.737","Switzerland"
"65","Emmi AG","EMMN.SW","4959622114","927.065","Switzerland"
"66","CRISPR Therapeutics","CRSP","4818552320","52.98","Switzerland"
"67","Bucher Industries","BUCN.SW","4789697657","468.503","Switzerland"
"68","DKSH Holding","DKSH.SW","4715297986","72.5745","Switzerland"
"69","Luzerner Kantonalbank","LUKN.SW","4700976187","95.3162","Switzerland"
"70","Siegfried Holding","SFZN.SW","4666791316","106.625","Switzerland"
"71","Vontobel","VONN.SW","4324970920","76.7998","Switzerland"
"72","Sunrise Communications AG","SNRE","4017001728","55.9","Switzerland"
"73","Allreal Holding","ALLN.SW","3784382999","229.157","Switzerland"
"74","MoonLake Immunotherapeutics","MLTX","3778333184","59.5","Switzerland"
"75","St. Galler Kantonalbank","SGKN.SW","3767875295","630.056","Switzerland"
"76","ALSO Holding","ALSN.SW","3753206093","306.329","Switzerland"
"77","dormakaba","DOKA.SW","3710670498","892.269","Switzerland"
"78","Medacta Group","MOVE.SW","3574478206","179.448","Switzerland"
"79","Cembra Money Bank","CMBN.SW","3343726350","114.143","Switzerland"
"80","Clariant","CLN.SW","3269846193","9.96036","Switzerland"
"81","Zuger Kantonalbank","ZUGER.SW","3109420927","10811.6","Switzerland"
"82","Kardex Holding","KARN.SW","3067266139","397.669","Switzerland"
"83","Berner Kantonalbank","BEKN.SW","2983477670","322.484","Switzerland"
"84","Mobimo Holding","MOBN.SW","2978518900","400.154","Switzerland"
"85","Burckhardt Compression","BCHN.SW","2956303220","874.871","Switzerland"
"86","Dätwyler","DAE.SW","2898507328","170.5","Switzerland"
"87","Huber+Suhner","HUBN.SW","2875711688","155.836","Switzerland"
"88","INFICON","IFCN.SW","2858327205","116.939","Switzerland"
"89","Transocean","RIG","2819943680","2.99","Switzerland"
"90","Garrett Motion","GTX","2614427904","12.97","Switzerland"
"91","TX Group","TXGN.SW","2583523045","243.821","Switzerland"
"92","Compagnie Financière Tradition","CFT.SW","2579950708","336.776","Switzerland"
"93","Zug Estates Holding","ZUGN.SW","2544895102","2659.41","Switzerland"
"94","Stadler Rail","SRAIL.SW","2520197492","25.2023","Switzerland"
"95","Valiant Holding","VATN.SW","2512072962","159.067","Switzerland"
"96","Walliser Kantonalbank","WKBN.SW","2484482551","158.446","Switzerland"
"97","Tecan","TECN.SW","2439989949","192.124","Switzerland"
"98","Interroll","INRN.SW","2405851684","2901.74","Switzerland"
"99","BB Biotech","BION.SW","2318226984","42.4387","Switzerland"
"100","Landis+Gyr","LAND.SW","2302874906","79.9065","Switzerland"
"101","Vaudoise Assurances","VAHN.SW","2295425140","792.852","Switzerland"
"102","ARYZTA AG","ARYN.SW","2254498990","91.1531","Switzerland"
"103","Banque Cantonale de Genève","BCGE.SW","2132779133","299.494","Switzerland"
"104","Montana Aerospace","AERO.SW","2068827808","33.3048","Switzerland"
"105","Investis Holding","IREN.SW","2015106430","157.825","Switzerland"
"106","Bell Food Group","BELL.SW","1948408646","310.679","Switzerland"
"107","SoftwareONE","SWON.SW","1906132490","8.8792","Switzerland"
"108","Intershop Holding","ISN.SW","1766318073","191.627","Switzerland"
"109","Burkhalter Holding","BRKN.SW","1748967471","164.784","Switzerland"
"110","SKAN Group","SKAN.SW","1676434456","74.5629","Switzerland"
"111","Comet Holding","COTN.SW","1640408220","211.013","Switzerland"
"112","Bossard Holding","BOSN.SW","1630099216","211.51","Switzerland"
"113","Graubündner Kantonalbank","GRKP.SW","1619581039","2187.18","Switzerland"
"114","R&S Group","RSGN.SW","1576668614","42.6251","Switzerland"
"115","Jungfraubahn Holding AG","JFN.SW","1460390614","257.242","Switzerland"
"116","HBM Healthcare Investments","HBMN.SW","1460155035","219.215","Switzerland"
"117","Implenia AG","IMPN.SW","1454102518","78.9124","Switzerland"
"118","Medartis Holding","MED.SW","1432138482","115.324","Switzerland"
"119","Aevis Victoria","AEVS.SW","1400576315","16.6524","Switzerland"
"120","Forbo Holding","FORN.SW","1398872544","991.686","Switzerland"
"121","naturenergie holding","NEAG.SW","1396991889","42.2523","Switzerland"
"122","Cham Swiss Properties AG","CHAM.SW","1368860331","28.831","Switzerland"
"123","Romande Energie","REHN.SW","1329623159","51.8212","Switzerland"
"124","HIAG Immobilien","HIAG.SW","1307130939","129.242","Switzerland"
"125","u-blox","UBXN.SW","1279314175","169.258","Switzerland"
"126","Sensirion Holding","SENS.SW","1235231570","79.2852","Switzerland"
"127","Kuros Biosciences","KURN.SW","1203920093","31.2418","Switzerland"
"128","OC Oerlikon","OERL.SW","1174266975","3.60884","Switzerland"
"129","Autoneum Holding","AUTN.SW","1166104428","201.32","Switzerland"
"130","PolyPeptide Group","PPGN.SW","1082370757","32.8077","Switzerland"
"131","EPIC Suisse","EPIC.SW","1068068842","103.394","Switzerland"
"132","Plazza AG","PLAN.SW","1028967673","497.086","Switzerland"
"133","Zehnder Group","ZEHN.SW","991667704","89.1026","Switzerland"
"134","Bystronic AG","BYS.SW","939385886","454.834","Switzerland"
"135","Cicor Technologies","CICN.SW","901277537","206.912","Switzerland"
"136","Oculis Holding AG","OCS","856213696","16.36","Switzerland"
"137","APG|SGA","APGN.SW","826831258","275.883","Switzerland"
"138","Thurgauer Kantonalbank","TKBP.SW","785395615","196.349","Switzerland"
"139","Warteck Invest","WARN.SW","757395685","2448.15","Switzerland"
"140","Fenix Outdoor","FOI-B.ST","733366891","54.0309","Switzerland"
"141","Basilea Pharmaceutica","BSLN.SW","727068041","59.2775","Switzerland"
"142","SF Urban Properties (SFP)","SFPN.SW","711406974","121.786","Switzerland"
"143","Idorsia","IDIA.SW","697631015","3.41747","Switzerland"
"144","LEM Holding","LEHN.SW","695358657","610.794","Switzerland"
"145","Fundamenta Real Estate AG","FREN.SW","668734660","22.2446","Switzerland"
"146","Basellandschaftliche Kantonalbank","BLKB.SW","641174949","1138.33","Switzerland"
"147","Vetropack","VETN.SW","612194010","30.8815","Switzerland"
"148","mobilezone Holding","MOZN.SW","576029902","13.3468","Switzerland"
"149","Schweiter Technologies","SWTQ.SW","569385972","397.669","Switzerland"
"150","Medmix","MEDX.SW","529588445","12.9739","Switzerland"
"151","CPH Group AG","CPHN.SW","528849378","88.2327","Switzerland"
"152","Komax Holding","KOMN.SW","524673460","102.4","Switzerland"
"153","Metall Zug AG","METN.SW","520304950","1160.7","Switzerland"
"154","Basler Kantonalbank","BSKP.SW","504464694","98.9201","Switzerland"
"155","Novavest Real Estate AG","NREN.SW","501789179","49.3358","Switzerland"
"156","Arbonia","ARBN.SW","496853594","7.15804","Switzerland"
"157","Phoenix Mecano","PMN.SW","495453084","529.396","Switzerland"
"158","Meier Tobler Group","MTG.SW","484109904","44.3649","Switzerland"
"159","Peach Property Group AG","PEAN.SW","423746146","7.63027","Switzerland"
"160","IVF Hartmann","VBSN.SW","411587069","171.495","Switzerland"
"161","Schweizerische Nationalbank","SNBN.SW","397668666","3976.69","Switzerland"
"162","Orascom Development","ODHN.SW","397040564","6.66163","Switzerland"
"163","DocMorris","DOCM.SW","396298817","8.2392","Switzerland"
"164","Mikron Holding","MIKN.SW","383912034","23.0399","Switzerland"
"165","COLTENE Holding AG","CLTN.SW","375740619","62.8814","Switzerland"
"166","ADC Therapeutics","ADCT","370121696","3.29","Switzerland"
"167","Glarner Kantonalbank","GLKBN.SW","360697887","26.7184","Switzerland"
"168","Hypothekarbank Lenzburg","HBLN.SW","360697609","5020.57","Switzerland"
"169","V-ZUG Holding","VZUG.SW","359499513","55.9222","Switzerland"
"170","Leonteq","LEON.SW","358004040","20.2811","Switzerland"
"171","SEALSQ","LAES","357591584","2.55","Switzerland"
"172","Aluflexpack AG","AFP.SW","343983396","19.8834","Switzerland"
"173","Lalique Group","LLQ.SW","310240545","40.5543","Switzerland"
"174","Rieter Holding","RIEN.SW","307280924","67.9765","Switzerland"
"175","Orell Füssli AG","OFN.SW","266711403","136.077","Switzerland"
"176","Leclanché","LECN.SW","254498004","0.248543","Switzerland"
"177","BVZ Holding","BVZN.SW","245160247","1242.71","Switzerland"
"178","Varia US Properties","VARN.SW","244124320","24.1087","Switzerland"
"179","SOPHiA GENETICS","SOPH","231798032","3.43","Switzerland"
"180","Santhera Pharmaceuticals","SANN.SW","228484151","17.6714","Switzerland"
"181","AC Immune","ACIU","227356000","2.26","Switzerland"
"182","Banque Cantonale du Jura","BCJ.SW","226908866","75.8056","Switzerland"
"183","Züblin Immobilien","ZUBN.SW","224562163","67.7279","Switzerland"
"184","StarragTornos Group","STGN.SW","212498785","38.897","Switzerland"
"185","Private Equity Holding","PEHN.SW","203911667","83.2619","Switzerland"
"186","Feintool International","FTON.SW","194889340","13.2349","Switzerland"
"187","Ascom Holding","ASCN.SW","193947502","5.39959","Switzerland"
"188","Cavotec","CCC.ST","187273518","1.6812","Switzerland"
"189","Bergbahnen Engelberg-Trübsee-Titlis","TIBN.SW","178712298","53.1882","Switzerland"
"190","Kudelski SA","KUD.SW","164091046","1.67766","Switzerland"
"191","Xlife Sciences","XLS.SW","152697152","26.5941","Switzerland"
"192","Carlo Gavazzi Holding","GAV.SW","147496014","207.533","Switzerland"
"193","Klingelnberg AG","KLIN.SW","140066360","15.8446","Switzerland"
"194","Molecular Partners","MOLN","139099728","3.72","Switzerland"
"195","GAM Holding AG","GAM.SW","133963389","0.124271","Switzerland"
"196","MCH Group","MCHN.SW","130243000","4.2128","Switzerland"
"197","Bellevue Group","BBN.SW","125353862","9.44463","Switzerland"
"198","CALIDA Holding","CALN.SW","122453546","17.5223","Switzerland"
"199","ORIOR AG","ORON.SW","119008542","18.2182","Switzerland"
"200","Groupe Minoteries SA","GMI.SW","95142228","288.31","Switzerland"
"201","Villars Holding","VILN.SW","79141035","758.056","Switzerland"
"202","Gurit Holding","GURN.SW","76859312","16.4287","Switzerland"
"203","Edisun Power Europe","ESUN.SW","68557248","59.7746","Switzerland"
"204","Curatis","CURN.SW","67903635","13.6077","Switzerland"
"205","WISeKey International","WKEY","61544596","5.2","Switzerland"
"206","Swiss Steel","STLN.SW","49532747","1.60943","Switzerland"
"207","Relief Therapeutics","RLF.SW","43133982","3.42989","Switzerland"
"208","Adval Tech","ADVN.SW","42818974","58.6561","Switzerland"
"209","Schlatter Industries AG","STRN.SW","30751320","27.8368","Switzerland"
"210","Meyer Burger Technology","MBTN.SW","29527537","0.933279","Switzerland"
"211","Asmallworld AG","ASWN.SW","18330947","1.26757","Switzerland"
"212","Zwahlen &amp; Mayr SA","ZWM.SW","15702941","223.689","Switzerland"
"213","Evolva Holding SA","EVE.SW","9275564","1.28621","Switzerland"
"214","Addex Therapeutics","ADXN","8649343","8.09","Switzerland"
"215","Perrot Duval","PEDU.SW","7656424","63.9998","Switzerland"
"216","HT5 AG","HT5.SW","4273904","1.98834","Switzerland"
"217","Airesis SA","AIRE.SW","1731987","0.0279611","Switzerland"
